date,obs,pred
2000-03-07,0.40394804,1.4850441203024387
2000-03-08,0.3515844,1.2359790629458427
2000-03-09,0.30296105,1.174294171754241
2000-03-10,0.24311689,1.1743722545778155
2000-03-11,0.22628571,1.1155719775421022
2000-03-12,0.561039,1.7073045850201547
2000-03-13,1.1033766,2.153257370032966
2000-03-14,0.633974,1.5564638762652874
2000-03-15,0.49371427,1.292983839613557
2000-03-16,0.42077923,1.6544532346768974
2000-03-17,2.361974,3.08778496851033
2000-03-18,1.3857663,2.1069209457095264
2000-03-19,1.0061299,1.5245162687710523
2000-03-20,1.0734545,1.8476285219034554
2000-03-21,1.0154805,2.19554400646013
2000-03-22,0.72748053,1.6689127171357274
2000-03-23,0.5722597,1.3999020161012412
2000-03-24,1.2174546,2.2272357881921527
2000-03-25,2.8912208,4.063657894073665
2000-03-26,1.5222857,2.256097303571224
2000-03-27,1.1351688,1.676403543592155
2000-03-28,0.8752208,1.607103621659994
2000-03-29,1.1912727,2.1022474392311574
2000-03-30,0.9967792,3.002293312187016
2000-03-31,0.76675326,2.098928177509844
2000-04-01,0.806026,1.85341851835829
2000-04-02,0.8116364,1.909792968398392
2000-04-03,0.5722597,1.7390031770848036
2000-04-04,0.5068052,1.5557170322636367
2000-04-05,0.475013,1.6669410921259522
2000-04-06,0.5816104,1.8331261545777917
2000-04-07,0.44135064,1.6526764795808793
2000-04-08,0.37028572,1.3686361161599756
2000-04-09,0.3515844,1.3167452924331426
2000-04-10,0.3384935,1.2555112317755819
2000-04-11,0.7106494,1.8951708471049666
2000-04-12,0.561039,2.2695317298262716
2000-04-13,0.388987,1.491590265965879
2000-04-14,0.30857143,1.2862390480103494
2000-04-15,0.29548052,1.2824886450334787
2000-04-16,0.50119483,1.6580211746826172
2000-04-17,0.33288312,1.5087465052865743
2000-04-18,0.26742858,1.2167194422792196
2000-04-19,0.28425974,1.1055518879489898
2000-04-20,0.43574026,1.2519596095965504
2000-04-21,0.3384935,1.5256896688538193
2000-04-22,0.7910649,1.6023769811013342
2000-04-23,0.66015583,1.8783985487146975
2000-04-24,0.475013,1.4022473328279852
2000-04-25,0.37215585,1.1873751350030899
2000-04-26,0.3553247,1.2575038946445585
2000-04-27,1.4287792,2.5186605750508306
2000-04-28,0.75366235,2.900663190410912
2000-04-29,0.5685195,1.6682939883022905
2000-04-30,0.47127274,1.3868099944905043
2000-05-01,0.59657145,1.2756157382620572
2000-05-02,0.6489351,1.455226326336205
2000-05-03,0.561039,1.175363596263647
2000-05-04,0.5311169,1.0942286648080348
2000-05-05,0.52737665,0.9275552812781931
2000-05-06,0.60405195,0.9150113228712677
2000-05-07,0.52363634,0.8536753095114231
2000-05-08,0.48997402,0.9352854808120727
2000-05-09,0.4507013,0.8476350164753199
2000-05-10,0.3646753,0.8561716672785877
2000-05-11,0.39646754,0.8076102196284534
2000-05-12,0.5385974,1.184024855925262
2000-05-13,0.33475325,1.167272921103835
2000-05-14,0.288,1.0225246280298232
2000-05-15,0.3441039,0.9853639469119311
2000-05-16,0.24872728,0.933049264265418
2000-05-17,0.29548052,0.8130984037185907
2000-05-18,0.3197922,0.8785725370117425
2000-05-19,0.26742858,0.7649186044116618
2000-05-20,0.26181817,0.8206410156745911
2000-05-21,0.27677923,0.8303157337458134
2000-05-22,0.2692987,0.8447632138362526
2000-05-23,0.22815585,0.6901117531173826
2000-05-24,0.19823377,0.6374322793866396
2000-05-25,0.22067532,0.546769894874215
2000-05-26,0.26181817,0.5819148523928521
2000-05-27,0.26742858,0.7608729971156118
2000-05-28,0.73496103,2.2670740763257147
2000-05-29,0.27864936,2.1368831726706623
2000-05-30,0.16083117,1.1203779146469832
2000-05-31,0.11594805,0.9079652583356499
2000-06-01,3.5532467,3.6608810670425296
2000-06-02,2.8556883,4.775679383855522
2000-06-03,0.9836883,1.996965091154456
2000-06-04,1.3053507,2.104873260747254
2000-06-05,0.806026,1.934733350481689
2000-06-06,0.45257142,1.4173344447529912
2000-06-07,0.37402597,1.0585979485147596
2000-06-08,0.30483118,0.9693325587681532
2000-06-09,0.51054543,1.596965666112125
2000-06-10,1.6644156,2.9049055556337238
2000-06-11,0.92945457,2.197466273415625
2000-06-12,1.0248312,1.9167833365503548
2000-06-13,0.74244153,1.2928813474789858
2000-06-14,0.7031688,1.225814000925541
2000-06-15,0.45444155,1.0448443132037522
2000-06-16,0.42451948,0.9937170558794737
2000-06-17,0.4394805,1.4222088897583485
2000-06-18,11.181506,7.346591952578306
2000-06-19,6.9325714,6.3321760506610865
2000-06-20,3.7645714,2.5820700312646627
2000-06-21,2.320831,1.7777503285593987
2000-06-22,3.3606234,2.3032947966831325
2000-06-23,1.9972987,2.112799274201393
2000-06-24,1.5222857,1.7363035882034301
2000-06-25,1.1931429,1.5317557197816372
2000-06-26,0.92384416,1.375001821723342
2000-06-27,0.91636366,1.2935691236451865
2000-06-28,1.5465974,4.123192068736136
2000-06-29,21.955324,15.12158108869791
2000-06-30,10.79626,8.572414604449271
2000-07-01,5.18213,3.4393648165940642
2000-07-02,2.6742857,2.2430685303961635
2000-07-03,1.569039,2.1727165806458593
2000-07-04,1.051013,2.024113774163544
2000-07-05,0.80976623,2.4312836028836964
2000-07-06,0.7106494,2.0390594199712275
2000-07-07,0.5947013,1.6224934899562
2000-07-08,0.51615584,1.3455519205769897
2000-07-09,0.48062336,1.191758966343224
2000-07-10,0.42451948,1.1153562046272159
2000-07-11,0.3927273,1.0413219552263022
2000-07-12,0.41516882,1.0721847643909455
2000-07-13,0.3945974,1.0643055466877223
2000-07-14,0.3254026,1.0383757109315992
2000-07-15,0.31605196,0.9847608616148233
2000-07-16,0.26742858,0.9295517201731802
2000-07-17,0.24311689,0.8736583088752032
2000-07-18,0.22254546,0.8327269960696697
2000-07-19,0.18888311,0.7632462294632196
2000-07-20,0.16083117,0.7319827569672466
2000-07-21,0.13651948,0.7107231910957692
2000-07-22,0.12903896,0.7168566710594892
2000-07-23,0.1065974,0.663882262725711
2000-07-24,0.117818184,0.6432945597679613
2000-07-25,0.13651948,0.7147983323095439
2000-07-26,0.3272727,0.8857347143471836
2000-07-27,0.15896104,0.7687785121428372
2000-07-28,0.13651948,0.8023523731249571
2000-07-29,0.12155844,0.8716610608317852
2000-07-30,0.06919481,1.5366648233114482
2000-07-31,0.20571429,6.685553826558113
2000-08-01,0.51615584,8.430842758398533
2000-08-02,0.32353246,5.082384803972245
2000-08-03,0.4881039,3.9536946223246456
2000-08-04,0.36654547,3.6596754358806014
2000-08-05,0.16083117,2.0715041143181323
2000-08-06,0.17953247,1.39233243253088
2000-08-07,0.15522078,1.3061411325310468
2000-08-08,0.11220779,1.0914416878961324
2000-08-09,0.11220779,1.2212040125989914
2000-08-10,0.12903896,1.3402134289465546
2000-08-11,0.12716883,1.1414988464206457
2000-08-12,0.0878961,0.9621273617078065
2000-08-13,0.1065974,0.8838383401414751
2000-08-14,0.06545454,0.8194587149590851
2000-08-15,0.052363638,0.7282618879081011
2000-08-16,0.028051948,0.6885847551703455
2000-08-17,0.028051948,0.8912742793626784
2000-08-18,0.69194806,2.305140329395771
2000-08-19,1.8121558,2.760970052158475
2000-08-20,0.59096104,2.1967461313121914
2000-08-21,0.3758961,1.7255226293691992
2000-08-22,0.2375065,1.2452165711482763
2000-08-23,0.14961039,1.0430283144088388
2000-08-24,0.17205195,0.8898677096737624
2000-08-25,0.16457143,0.8051962601431608
2000-08-26,0.13838962,0.7507896590868235
2000-08-27,0.11033766,0.756675674488783
2000-08-28,0.11594805,0.71746447638911
2000-08-29,0.080415584,0.7407742895262239
2000-08-30,0.07480519,0.6990303219799996
2000-08-31,0.08415584,0.7305129388426543
2000-09-01,0.10098701,0.7369002216975091
2000-09-02,0.104727276,0.7493650184162854
2000-09-03,0.12342857,0.7109378851460812
2000-09-04,0.27677923,0.8276135825610758
2000-09-05,0.30296105,0.7781658476630451
2000-09-06,0.14961039,0.6860294644258023
2000-09-07,0.117818184,0.6127211560254096
2000-09-08,0.11968831,0.5987837091625332
2000-09-09,0.17392208,0.9750529684579372
2000-09-10,2.3507533,2.9300660260902047
2000-09-11,0.68633765,2.9987295527815223
2000-09-12,0.75927275,4.872840309132039
2000-09-13,5.9114804,14.987330417649268
2000-09-14,8.142546,12.519778334621906
2000-09-15,5.025039,17.92603021238327
2000-09-16,11.190857,24.92223825828743
2000-09-17,5.816104,11.194998447957992
2000-09-18,3.0632727,5.124571645426274
2000-09-19,1.771013,3.1696556856057048
2000-09-20,1.1351688,2.704392371004164
2000-09-21,0.7835844,2.239739693751752
2000-09-22,0.7181299,2.1418541760554315
2000-09-23,1.4680519,3.5560343105377554
2000-09-24,2.5639482,5.125617604631186
2000-09-25,1.2155844,2.846659545273125
2000-09-26,0.820987,2.1800397785190344
2000-09-27,0.6825974,1.8113463062652946
2000-09-28,0.48623377,1.7087673905250131
2000-09-29,0.45444155,1.5060156293325424
2000-09-30,0.47127274,1.7874255860629082
2000-10-01,1.3277922,3.969809083040655
2000-10-02,4.0787535,4.828295609150588
2000-10-03,1.9112728,4.054235360596716
2000-10-04,7.3608313,5.064089957951307
2000-10-05,3.1436882,2.7472926116580365
2000-10-06,1.8832208,2.2033652351924777
2000-10-07,1.3296623,1.8168238365677594
2000-10-08,1.122078,1.895913105932176
2000-10-09,1.0098702,2.2577075089485645
2000-10-10,1.1538701,2.7188289275907875
2000-10-11,0.84342855,1.8579799577789902
2000-10-12,0.5890909,1.6896779607450068
2000-10-13,0.49932468,1.4506860596327782
2000-10-14,0.46192208,1.4790432058233023
2000-10-15,0.388987,1.2893955360389948
2000-10-16,0.3571948,1.3342169647837878
2000-10-17,0.29548052,1.187806680832863
2000-10-18,0.3254026,1.715877445215702
2000-10-19,0.7387013,1.565517707773924
2000-10-20,0.34971428,1.4701425730842352
2000-10-21,0.30857143,1.3575677747747301
2000-10-22,0.30483118,1.3605266957281827
2000-10-23,0.29548052,1.173958914587736
2000-10-24,0.30483118,1.2894783388950826
2000-10-25,0.29174027,1.1760524512944222
2000-10-26,0.37028572,1.2540697338460685
2000-10-27,0.31231168,1.136626828860581
2000-10-28,0.28612986,1.1235325146626234
2000-10-29,0.38711688,1.3275406810810566
2000-10-30,0.39646754,1.8297088510382773
2000-10-31,0.3945974,1.4260555813984872
2000-11-01,0.25246754,1.680764718776226
2000-11-02,9.22535,7.155585992294788
2000-11-03,12.266182,13.38157643554306
2000-11-04,5.7787013,5.9438414442555905
2000-11-05,3.055792,3.125378004606426
2000-11-06,2.0029092,2.4459913590527176
2000-11-07,1.483013,2.209447603946984
2000-11-08,1.2642078,1.9481724967692493
2000-11-09,1.0566233,1.8032909639202952
2000-11-10,0.86961037,1.7421224442856311
2000-11-11,0.79480517,1.6743996875032185
2000-11-12,0.67885715,1.5072983993115425
2000-11-13,0.6414545,1.4928884097650648
2000-11-14,0.5685195,1.3545950982979535
2000-11-15,0.48623377,1.3731901383867264
2000-11-16,0.6508052,1.380918315049529
2000-11-17,0.5722597,2.124029714988947
2000-11-18,2.88187,2.2075117163262368
2000-11-19,1.2024935,1.8087645833386778
2000-11-20,0.77236366,1.4769812259054185
2000-11-21,1.0771948,2.1991542919003964
2000-11-22,3.4952726,2.4900041787989737
2000-11-23,1.9243636,1.9222995711194277
2000-11-24,1.3296623,1.558154457053423
2000-11-25,1.0678442,1.580994829242587
2000-11-26,0.91075325,1.3583797552250623
2000-11-27,0.79480517,1.3857218247091174
2000-11-28,0.71251947,1.2454595853936672
2000-11-29,0.6152727,1.2763428929852247
2000-11-30,0.54046756,1.1240944682478309
2000-12-01,0.4507013,1.1922758773324489
2000-12-02,0.44696105,1.1349563419251443
2000-12-03,0.3815065,1.2284589722878336
2000-12-04,0.60405195,1.2782287482613326
2000-12-05,0.45818183,1.2284984857028722
2000-12-06,0.38524675,1.1717848676121831
2000-12-07,0.331013,1.141504105885446
2000-12-08,0.331013,1.085430389345467
2000-12-09,0.30857143,1.093838385548234
2000-12-10,0.26368833,1.0369961128570437
2000-12-11,0.28425974,1.1817560037252306
2000-12-12,0.29548052,1.134975761487484
2000-12-13,0.2692987,1.1019886679757833
2000-12-14,0.24124676,1.0745438366410136
2000-12-15,0.2375065,1.0953533811268807
2000-12-16,0.24124676,1.0313421881966591
2000-12-17,0.2188052,1.0479683004370928
2000-12-18,0.6451948,1.5516765495743154
2000-12-19,1.0771948,3.1807884891492724
2000-12-20,1.4568312,2.3868934502525327
2000-12-21,0.72748053,1.7136274731457233
2000-12-22,0.5647792,1.4397315384601355
2000-12-23,0.42077923,1.3459710594641567
2000-12-24,0.4189091,1.2553017971900702
2000-12-25,0.388987,1.328361427306056
2000-12-26,0.38337663,1.3075528268266916
2000-12-27,0.31231168,1.2760534875631333
2000-12-28,0.31231168,1.180496429334581
2000-12-29,0.28987014,1.1430931385455132
2000-12-30,0.2805195,1.0921526596506834
2000-12-31,0.27864936,1.1099320781211852
2001-01-01,0.28612986,1.0979678745649457
2001-01-02,0.26368833,1.0732154846337438
2001-01-03,0.25994805,1.061455051624
2001-01-04,0.25433767,1.048585410973668
2001-01-05,0.22441559,1.0367642918316127
2001-01-06,0.21132468,1.0689879537988305
2001-01-07,0.2131948,1.0299764805034994
2001-01-08,0.31231168,1.2707600385286808
2001-01-09,0.25433767,1.2256100955209732
2001-01-10,0.34036362,1.556949365323782
2001-01-11,0.36654547,1.7497929016937017
2001-01-12,0.25807792,1.3922879293671846
2001-01-13,0.22441559,1.2690126824923158
2001-01-14,0.21693507,1.270907303543091
2001-01-15,0.2188052,1.2318394595737456
2001-01-16,0.21506493,1.1888458971341849
2001-01-17,0.21132468,1.149241722613275
2001-01-18,0.21132468,1.0757620096036196
2001-01-19,0.21132468,1.0260409173940421
2001-01-20,0.20945455,0.9901624668228626
2001-01-21,0.42451948,1.4247992436015606
2001-01-22,0.28987014,1.4830056056890488
2001-01-23,0.27677923,1.2462066991114615
2001-01-24,0.2805195,1.1418106382826567
2001-01-25,0.26555845,1.1927861802761555
2001-01-26,0.46005195,1.7809015571232438
2001-01-27,0.4189091,4.207913415753305
2001-01-28,2.059013,4.7147912341521385
2001-01-29,1.6027013,3.62896825293082
2001-01-30,1.512935,2.8634728405172227
2001-01-31,1.051013,2.1761816239427922
2001-02-01,0.71251947,2.4320028009806274
2001-02-02,2.994078,2.9180644668480755
2001-02-03,2.087065,2.562948505263567
2001-02-04,1.4680519,1.9103299732403158
2001-02-05,1.3147013,2.0982474139633776
2001-02-06,1.4530909,2.949919022272766
2001-02-07,1.9598961,3.1896354483757614
2001-02-08,2.143169,2.9508560161556603
2001-02-09,2.0103896,2.950895394712627
2001-02-10,1.7261299,2.1579025563162566
2001-02-11,1.3932468,1.9753898225368858
2001-02-12,1.0884156,1.6769839727331997
2001-02-13,0.950026,1.6883962022015453
2001-02-14,0.8602597,1.542013024723053
2001-02-15,0.77236366,1.48380180774498
2001-02-16,0.6489351,1.3252041301289796
2001-02-17,0.5872208,1.3053996828522683
2001-02-18,0.52924675,1.155256797189951
2001-02-19,0.46566233,1.1505362252445221
2001-02-20,0.44322076,1.1110133701409102
2001-02-21,0.40394804,1.1754447808228732
2001-02-22,0.43574026,1.2062633565399647
2001-02-23,0.6077922,1.3761872241744995
2001-02-24,0.51054543,1.4470002536723017
2001-02-25,1.5110649,2.265202516005218
2001-02-26,0.84903896,1.7153535216067433
2001-02-27,0.59657145,1.3397171512423158
2001-02-28,0.4881039,1.2117148592345715
2001-03-01,1.9842077,1.8864704786025286
2001-03-02,2.4274285,4.327582422930062
2001-03-03,2.045922,2.9974068648132683
2001-03-04,1.6569351,2.2467002582698465
2001-03-05,1.843948,2.757418699695587
2001-03-06,1.2642078,2.341496851831496
2001-03-07,0.95189613,1.9253280788379312
2001-03-08,0.8452987,1.9028805482119322
2001-03-09,0.81724674,2.0357424508371356
2001-03-10,0.662026,1.8863967112372517
2001-03-11,0.58348054,1.8242791953513027
2001-03-12,0.5928312,1.7242552332103849
2001-03-13,0.49184415,1.6109929284508229
2001-03-14,0.41142857,1.44265472202456
2001-03-15,0.3515844,1.3754626317546963
2001-03-16,0.3067013,1.2580755580109357
2001-03-17,0.28612986,1.398792673602581
2001-03-18,0.63023376,1.6438800921313166
2001-03-19,0.6321039,1.688425938406378
2001-03-20,0.46566233,1.3994379694761634
2001-03-21,0.3945974,1.3906801514351368
2001-03-22,0.3441039,1.3377088448370098
2001-03-23,0.28987014,1.3957853386013508
2001-03-24,0.27116883,1.3469478364782332
2001-03-25,0.22815585,1.4644955261855126
2001-03-26,0.5591688,1.8269578812315466
2001-03-27,0.5647792,1.9125564800058008
2001-03-28,0.43387014,1.3866968485682607
2001-03-29,0.40768832,1.3400626576222778
2001-03-30,0.41516882,1.2151986478034853
2001-03-31,0.3646753,1.5632305148761272
2001-04-01,1.0734545,1.6140765931206942
2001-04-02,0.63771427,1.3510681551460624
2001-04-03,0.4881039,1.117965843174696
2001-04-04,0.44322076,1.1093234636431337
2001-04-05,0.39833766,1.0564334764623047
2001-04-06,0.3254026,1.032398666331172
2001-04-07,0.3010909,0.9971189855988025
2001-04-08,0.3010909,1.0350488971582652
2001-04-09,0.3141818,1.0099439882273673
2001-04-10,0.37028572,1.1703034516934157
2001-04-11,0.3141818,1.1380346122721434
2001-04-12,0.3197922,1.1222281673921346
2001-04-13,0.4768831,1.125027551246643
2001-04-14,0.30483118,1.0026594946208
2001-04-15,0.27490908,0.911536434935093
2001-04-16,0.24498701,0.889097804941833
2001-04-17,0.22441559,0.8281174123173356
2001-04-18,0.24685714,0.8457254261785745
2001-04-19,0.26368833,0.8400775701314211
2001-04-20,0.2131948,0.8153787188547255
2001-04-21,0.1944935,0.8277336062449814
2001-04-22,0.4507013,1.3940262499127387
2001-04-23,0.33662337,1.2255134022834897
2001-04-24,0.22815585,0.8748108059568405
2001-04-25,0.26555845,0.9911028321575523
2001-04-26,0.4394805,1.2023276585724354
2001-04-27,0.28425974,0.9064671200159788
2001-04-28,0.22254546,0.7970575755097866
2001-04-29,0.21693507,0.7386323387717604
2001-04-30,0.29548052,0.9392594784719943
2001-05-01,0.5049351,1.769615285093963
2001-05-02,0.5124156,2.843239274856031
2001-05-03,7.458078,8.214612404932499
2001-05-04,3.9422338,7.2565402054150105
2001-05-05,1.6849871,2.814679706699729
2001-05-06,1.0828052,1.9363411284137368
2001-05-07,0.8265974,1.607306043625772
2001-05-08,0.7031688,1.8627210281513333
2001-05-09,1.0472727,2.393353826182306
2001-05-10,0.7985455,1.7747420495516657
2001-05-11,0.6433247,1.32945161995852
2001-05-12,0.5460779,1.2508115628312826
2001-05-13,0.52176625,1.0823006032150388
2001-05-14,0.51054543,1.0696764042553901
2001-05-15,0.5385974,1.001098512439668
2001-05-16,0.52176625,0.9822939029073119
2001-05-17,0.45444155,0.901385263296187
2001-05-18,0.432,0.8847694002692104
2001-05-19,0.41142857,0.8294004520124794
2001-05-20,0.36093506,0.7800198764342068
2001-05-21,0.27116883,0.7444700749840139
2001-05-22,0.28987014,0.9338851145944596
2001-05-23,0.3553247,2.3214667870006562
2001-05-24,2.1543896,4.573098824985206
2001-05-25,1.0005195,3.907082278386295
2001-05-26,0.5947013,1.974644327115953
2001-05-27,0.46566233,1.381207990187764
2001-05-28,0.50306493,1.2426081463234424
2001-05-29,0.36654547,1.1222125238558054
2001-05-30,0.24498701,1.0243580235159992
2001-05-31,0.30857143,1.3489175734750032
2001-06-01,0.30296105,1.6843013717092872
2001-06-02,0.29922077,1.1616597235811352
2001-06-03,0.26181817,0.94441038252455
2001-06-04,0.3010909,0.8296168992177249
2001-06-05,0.27864936,0.8007951669698357
2001-06-06,0.2692987,1.1326684747369886
2001-06-07,0.72748053,1.656589791108489
2001-06-08,0.28987014,1.1369452287681103
2001-06-09,0.25994805,0.8820777680140734
2001-06-10,0.24685714,0.7575513079490066
2001-06-11,0.14025974,0.742876996581793
2001-06-12,0.1570909,0.7206537349292041
2001-06-13,0.2131948,0.7093431884469985
2001-06-14,0.33288312,1.4145316894466877
2001-06-15,0.85464936,3.094053711120069
2001-06-16,0.28987014,1.8338309228610397
2001-06-17,0.25246754,1.19173698447752
2001-06-18,0.27490908,0.8387395083429814
2001-06-19,0.31605196,0.8540222993301749
2001-06-20,10.287584,10.627457423119544
2001-06-21,133.19814,48.136365817430494
2001-06-22,12.948779,9.598183398283243
2001-06-23,9.120624,7.112396885651112
2001-06-24,11.620987,6.76872835149169
2001-06-25,8.707325,5.746252252338886
2001-06-26,5.645922,3.280032701919019
2001-06-27,3.530805,3.247020524805963
2001-06-28,5.271896,2.957746993908703
2001-06-29,2.6518443,2.710307785465777
2001-06-30,3.7832727,2.723602633616507
2001-07-01,2.5171947,2.590552199406922
2001-07-02,1.3838961,1.8283424690547585
2001-07-03,1.0042597,1.5551023491723537
2001-07-04,0.7312208,1.2879719742330313
2001-07-05,0.49932468,1.2254825197850465
2001-07-06,1.1744416,1.7288409470840096
2001-07-07,14.173715,6.528732229747773
2001-07-08,8.217351,5.578716451439858
2001-07-09,3.9310129,2.800077948975146
2001-07-10,2.3563635,1.8804980191765428
2001-07-11,1.5522078,1.6464279656819105
2001-07-12,1.3614545,1.4489981760060788
2001-07-13,2.3133507,1.9949883415379523
2001-07-14,1.512935,1.8722522572341562
2001-07-15,2.8687792,2.3490880126933456
2001-07-16,4.2582855,4.0387137359643575
2001-07-17,2.6256623,3.1984060779336096
2001-07-18,3.9123118,2.6764597580236793
2001-07-19,2.3245714,2.6384281634780766
2001-07-20,1.1894026,1.9159295500977636
2001-07-21,0.6395844,1.5460015870547295
2001-07-22,0.43387014,1.4277164934108257
2001-07-23,0.35345456,1.4222291184691191
2001-07-24,0.27490908,1.2136970031739474
2001-07-25,0.23563637,1.1828958241481184
2001-07-26,0.2001039,1.0155306187099218
2001-07-27,0.18888311,1.0208548153847457
2001-07-28,0.18514286,0.8848695998165608
2001-07-29,0.20197402,0.9392834832087755
2001-07-30,0.20758441,0.8124873617952466
2001-07-31,0.17766234,0.8810612078688145
2001-08-01,0.12716883,0.7875529134671093
2001-08-02,0.114077926,1.0349892898905277
2001-08-03,0.11220779,0.8796598976446985
2001-08-04,0.108467534,0.8677852398481369
2001-08-05,0.1065974,0.6938831939534547
2001-08-06,0.1065974,0.73998307721895
2001-08-07,0.114077926,0.6453932210813762
2001-08-08,0.108467534,0.7228353339567781
2001-08-09,0.108467534,0.6401267436612845
2001-08-10,0.1065974,0.6980120086798074
2001-08-11,0.09163637,0.6295297312369943
2001-08-12,0.108467534,0.6603156713007095
2001-08-13,0.10285714,0.6185773677935003
2001-08-14,0.14212987,0.749611673829615
2001-08-15,0.108467534,0.7161715920547249
2001-08-16,0.104727276,0.6898764257820846
2001-08-17,0.1065974,0.6207210717028975
2001-08-18,0.1065974,0.6261960397019983
2001-08-19,0.095376626,0.5700859114826322
2001-08-20,0.07854545,0.5847699326310156
2001-08-21,0.17205195,2.6206519816012976
2001-08-22,19.266077,20.00264384935474
2001-08-23,13.259221,14.200924452054023
2001-08-24,4.6771946,2.9028713564786317
2001-08-25,2.0777142,1.6295229669489861
2001-08-26,1.0921558,1.4929124145018458
2001-08-27,2.9473248,1.6082264499658345
2001-08-28,1.4250389,1.3710313303732873
2001-08-29,0.8864415,1.2361584241813421
2001-08-30,0.8041558,1.0485093510211707
2001-08-31,3.2297144,2.8728082556797863
2001-09-01,5.7001557,4.649044417837798
2001-09-02,2.4367793,2.057426010486364
2001-09-03,1.8495585,1.95905958890599
2001-09-04,2.810805,2.3007745690372587
2001-09-05,1.1912727,1.8426859735718368
2001-09-06,0.74057144,1.5686577431178093
2001-09-07,2.7603116,3.8090385721717475
2001-09-08,12.028675,8.216758806003332
2001-09-09,6.089143,5.8232928927345275
2001-09-10,3.6411428,2.9794540188624263
2001-09-11,2.4966233,2.0347474679833653
2001-09-12,1.5110649,1.8339977422958613
2001-09-13,0.9537662,1.6113474703215958
2001-09-14,0.81724674,2.857556886623323
2001-09-15,4.694026,6.744027207627774
2001-09-16,4.641662,5.9396085190978045
2001-09-17,2.8837402,3.5945530124387144
2001-09-18,1.814026,2.266829443783462
2001-09-19,1.1912727,2.0335325316144823
2001-09-20,0.82285714,1.6572077107934953
2001-09-21,0.6433247,1.6097832515467405
2001-09-22,0.6264935,1.4503494538855553
2001-09-23,0.44696105,1.3966627252165078
2001-09-24,0.3010909,1.2236290304461717
2001-09-25,0.3553247,1.1994122967761756
2001-09-26,0.33475325,1.1526768274182677
2001-09-27,0.29174027,1.1539203536983729
2001-09-28,0.3179221,1.1682987864560486
2001-09-29,0.45257142,1.115301047675848
2001-09-30,0.24872728,1.0971401157202125
2001-10-01,0.6825974,2.9814062243098616
2001-10-02,2.9117923,4.132402875040352
2001-10-03,0.77984416,2.079526955867827
2001-10-04,0.50867534,1.4430973262162208
2001-10-05,0.42264935,1.2874901263424754
2001-10-06,0.44322076,1.1838928298729658
2001-10-07,0.33662337,1.136645978706777
