date,obs,pred
2000-03-17,1.1040115,1.2731241005274057
2000-03-18,1.7382088,1.9721974622611405
2000-03-19,2.1846888,1.353325814126134
2000-03-20,1.8750905,1.0438130535286665
2000-03-21,1.769252,1.3737854019156694
2000-03-22,1.603619,1.1135187633988857
2000-03-23,1.366941,1.1355045399870276
2000-03-24,1.215267,1.5670720819095374
2000-03-25,2.7586746,3.682827330215633
2000-03-26,4.2885404,2.21573630555135
2000-03-27,2.7811759,1.7470353238414527
2000-03-28,2.1615627,1.4731925232361556
2000-03-29,1.8569646,1.6645905159344077
2000-03-30,7.2995186,2.898378964390695
2000-03-31,7.781,2.705545946950376
2000-04-01,4.0758214,1.7143329157193303
2000-04-02,3.0447302,1.6800693905580044
2000-04-03,2.6299186,1.5661919981329442
2000-04-04,2.1367698,1.517023958875835
2000-04-05,1.8671734,1.4109420372914077
2000-04-06,2.1646876,1.4259204536105394
2000-04-07,3.0103536,1.7894890494195819
2000-04-08,2.6834629,1.4865726016882659
2000-04-09,2.514288,1.3243604580317736
2000-04-10,2.232191,1.3763498630090951
2000-04-11,2.1488535,2.0873783928082585
2000-04-12,8.77459,6.3683352757377625
2000-04-13,5.9452868,2.912090793699443
2000-04-14,3.872895,1.8886569325206874
2000-04-15,3.2932837,1.9099820394150615
2000-04-16,3.070148,1.6717850592070818
2000-04-17,2.7799258,2.1076092613080144
2000-04-18,2.4455347,1.6546049500076772
2000-04-19,1.9740535,1.5863242853822113
2000-04-20,2.101143,1.4704584106884002
2000-04-21,2.9434752,2.056573977188706
2000-04-22,4.338751,5.847543610638619
2000-04-23,20.91205,11.546187207633496
2000-04-24,10.517383,5.190536662100792
2000-04-25,6.2523847,3.03930834658736
2000-04-26,4.422505,2.634366642929554
2000-04-27,3.772682,2.16643812825495
2000-04-28,5.4158864,3.7197099339894653
2000-04-29,6.507189,4.416755165181339
2000-04-30,4.5968885,2.7924935310168864
2000-05-01,3.2441149,2.2138833556447626
2000-05-02,2.8215945,2.0598746284961105
2000-05-03,2.717631,2.071798239772737
2000-05-04,6.9499183,3.511381184666574
2000-05-05,6.0217485,3.569505822762549
2000-05-06,3.703512,2.5278739436584114
2000-05-07,3.0691063,2.059512939147532
2000-05-08,2.652628,1.8966409349457025
2000-05-09,2.6578364,1.8163276937215924
2000-05-10,3.1724446,2.052260406903982
2000-05-11,2.8409703,1.8023924045878648
2000-05-12,2.4274087,1.5936045983885527
2000-05-13,2.7472157,1.5788735117731094
2000-05-14,4.943363,3.1887429576565625
2000-05-15,6.4990635,6.107259758506299
2000-05-16,5.597145,4.32354935743469
2000-05-17,3.5380874,2.7042236635563373
2000-05-18,2.6940882,2.2474372576322557
2000-05-19,3.5824645,2.2539103102207783
2000-05-20,3.0707731,2.058082229863763
2000-05-21,2.5753326,1.8078613039737343
2000-05-22,2.858888,2.108990747395575
2000-05-23,2.8011768,2.105648829518199
2000-05-24,2.3126116,1.8379284505147337
2000-05-25,2.234066,1.6752765346860885
2000-05-26,2.6632535,1.7840575057196022
2000-05-27,2.2032313,1.5437614596239924
2000-05-28,1.7823776,1.5144921334357857
2000-05-29,1.9090503,1.4505313774244188
2000-05-30,1.8619648,1.4371837997676133
2000-05-31,1.7163328,1.3974160424056052
2000-06-01,1.507156,1.438998989414096
2000-06-02,2.0048883,1.5506064507745505
2000-06-03,1.9938462,1.3650271793004274
2000-06-04,1.5711174,1.3079981281797886
2000-06-05,1.4809047,1.3184761957847475
2000-06-06,1.7934198,1.2011044958611727
2000-06-07,1.5475746,1.1437226560246945
2000-06-08,1.332981,1.0666790487514735
2000-06-09,1.2771449,1.1584085651860834
2000-06-10,2.3730311,1.9817022591618896
2000-06-11,4.5110507,2.512334517760575
2000-06-12,2.7622166,2.0696604696184995
2000-06-13,2.562207,1.693184203182876
2000-06-14,2.1384366,2.0047392544197438
2000-06-15,3.3630788,3.9460203888905645
2000-06-16,6.059042,3.146574996332586
2000-06-17,3.1124418,2.0948694889808297
2000-06-18,2.1907306,1.7423098970054387
2000-06-19,1.8938414,1.5922071990485192
2000-06-20,1.7096658,1.4690251391012668
2000-06-21,1.4348608,1.404264674724102
2000-06-22,1.4588203,1.2986632524495125
2000-06-23,1.3475649,1.2960039861316084
2000-06-24,1.3934005,1.654859022614956
2000-06-25,2.9034734,2.378078587247133
2000-06-26,4.501884,2.207486902441025
2000-06-27,3.0936909,1.715665583184898
2000-06-28,2.300736,1.5095951671324372
2000-06-29,2.6170013,1.960608838434875
2000-06-30,2.6182513,2.196725902601421
2000-07-01,2.2113566,1.708069095429212
2000-07-02,1.8509226,1.4291343911777734
2000-07-03,1.749876,1.6580459885678291
2000-07-04,2.1694796,1.6816640198280512
2000-07-05,1.9223844,1.8980603161514402
2000-07-06,4.775647,2.5144935954901575
2000-07-07,3.4568334,1.9576163378215432
2000-07-08,2.2088566,3.9919843352196813
2000-07-09,27.094849,31.09729874157047
2000-07-10,18.427763,26.015466835663794
2000-07-11,6.7046986,9.853651516889094
2000-07-12,4.210203,4.371538332570016
2000-07-13,3.1184838,3.321307093659222
2000-07-14,2.7076306,2.663376367329538
2000-07-15,2.8707635,2.6701690335482358
2000-07-16,2.6911714,2.4548820122944712
2000-07-17,3.051397,2.705320194538176
2000-07-18,3.0036864,2.488977099724114
2000-07-19,6.4434357,3.697718088788092
2000-07-20,4.4539647,3.502102409894168
2000-07-21,4.2856236,2.9578845491419434
2000-07-22,4.0454035,2.5604389314053653
2000-07-23,2.7311733,2.0530073857637046
2000-07-24,2.1811469,1.7976737206554412
2000-07-25,2.0382233,1.7512856456905008
2000-07-26,2.0703082,2.132846600865424
2000-07-27,12.110792,6.7297678545475
2000-07-28,18.244629,11.688958751091004
2000-07-29,6.925959,5.56189047953701
2000-07-30,4.9096117,3.5550611746916174
2000-07-31,3.2803664,2.627790828490317
2000-08-01,2.5753326,2.1211107120247483
2000-08-02,2.2501085,1.9137760015491248
2000-08-03,2.323237,1.833370112829685
2000-08-04,2.6692953,1.9477663042569757
2000-08-05,3.8816454,1.8905189179180861
2000-08-06,2.9803522,1.7743196740707754
2000-08-07,4.557303,1.873645880548179
2000-08-08,4.920862,1.9204192450242639
2000-08-09,3.7595563,1.7805327202968597
2000-08-10,3.8241427,2.2347356501393913
2000-08-11,6.416143,2.5070046570467355
2000-08-12,3.4537082,1.9327172223082185
2000-08-13,2.491995,1.7112818867028357
2000-08-14,3.3514116,2.1432166471548677
2000-08-15,3.4368324,2.0429562788140774
2000-08-16,2.4807446,1.69090226974988
2000-08-17,2.424492,1.5475233255369663
2000-08-18,2.3428214,1.6720170825196206
2000-08-19,3.988109,1.6411738952044248
2000-08-20,3.010562,1.4074550121287703
2000-08-21,2.2419832,1.2494894142953157
2000-08-22,2.070933,1.1672713028069734
2000-08-23,2.0211391,1.126508023158908
2000-08-24,2.9897275,1.1483036498658061
2000-08-25,2.146145,1.044483702719748
2000-08-26,1.6684138,1.0072988820070028
2000-08-27,1.5973687,0.9615453142699004
2000-08-28,1.3469399,0.9801620665082336
2000-08-29,1.5877849,0.9796826460629702
2000-08-30,1.4473615,0.9398516402652859
2000-08-31,1.4800714,0.922600191145897
2000-09-01,1.3300642,0.8975597443733216
2000-09-02,1.2277676,0.838502967285037
2000-09-03,1.2479769,0.8678915080087184
2000-09-04,1.0890108,0.9254428644414545
2000-09-05,1.513823,0.9997911982915997
2000-09-06,1.8148792,1.3717280071722269
2000-09-07,3.5060024,1.8946368091406227
2000-09-08,2.5926251,1.4072103795865178
2000-09-09,1.9469689,1.466141468951881
2000-09-10,6.3419724,2.6628144137443304
2000-09-11,6.224675,2.861608832248747
2000-09-12,10.108821,9.479021187740326
2000-09-13,23.094656,16.17605037737322
2000-09-14,14.369443,10.748150003061294
2000-09-15,7.5499473,4.8938501178545355
2000-09-16,5.1506653,3.1808556484690307
2000-09-17,3.9374816,2.6774018765133025
2000-09-18,4.253122,3.36255343492049
2000-09-19,6.087377,3.889573385207832
2000-09-20,3.6220496,2.6387475073921083
2000-09-21,3.0372298,2.048119589809239
2000-09-22,2.5669987,1.9126073214988708
2000-09-23,2.3753228,1.6985822346520125
2000-09-24,2.3059444,2.309774052742958
2000-09-25,6.3030124,7.36369950813508
2000-09-26,7.5499473,6.1196343351750375
2000-09-27,3.622883,3.4247604965661167
2000-09-28,2.7665918,2.5511663601042627
2000-09-29,2.468869,2.271303360315561
2000-09-30,2.234066,1.9172873011646867
2000-10-01,2.018014,1.8596631213731767
2000-10-02,2.5024123,2.0106147508921026
2000-10-03,2.2265656,2.5094871244325043
2000-10-04,7.004921,5.522577733309269
2000-10-05,4.548761,3.4128374247217774
2000-10-06,2.8245113,2.3992471239201425
2000-10-07,2.392407,1.9850954231065512
2000-10-08,2.1567707,1.7843455625609757
2000-10-09,1.9890542,1.6379038566793203
2000-10-10,1.963428,1.5171536923409104
2000-10-11,2.0148888,1.526155873208046
2000-10-12,1.8146708,1.4264370948836207
2000-10-13,1.6354955,1.3333266317937373
2000-10-14,1.6836228,1.3288849463407992
2000-10-15,1.596327,1.288067184031725
2000-10-16,1.4750712,1.2791776096545457
2000-10-17,1.5102812,1.2332990284848808
2000-10-18,1.4502783,1.222575788905382
2000-10-19,1.428819,1.2077035058887602
2000-10-20,1.3713161,1.182252011713326
2000-10-21,1.3552737,1.236155052729547
2000-10-22,2.3628223,1.9220209543430804
2000-10-23,1.9509274,1.4117967677505017
2000-10-24,1.4419445,1.4212267184213996
2000-10-25,3.5351706,2.388039069572508
2000-10-26,2.2899022,1.7468378916243315
2000-10-27,1.8361303,1.4525279511774778
2000-10-28,1.6275785,1.3344242416401506
2000-10-29,1.4529867,1.2651672045748235
2000-10-30,1.4863217,1.4511134248623252
2000-10-31,1.7927948,1.3312769239603877
2000-11-01,1.527782,1.2441696679368615
2000-11-02,1.604869,1.614199853398323
2000-11-03,4.984407,4.37479110926193
2000-11-04,5.4663053,4.672054171765149
2000-11-05,3.0036864,2.770349565910518
2000-11-06,2.2440665,1.958247473597586
2000-11-07,1.9232178,1.8377770049000979
2000-11-08,1.7709187,1.579672141274333
2000-11-09,1.6761225,1.5832367098282576
2000-11-10,1.5869515,1.4633619092339278
2000-11-11,1.5461162,1.4701992134743929
2000-11-12,1.470696,1.3326782341845036
2000-11-13,1.5134063,1.3463687559179067
2000-11-14,1.3079797,1.2458487857888938
2000-11-15,1.4615288,1.247843741245091
2000-11-16,1.3927755,1.1622065730623008
2000-11-17,1.2954792,1.2907060867807865
2000-11-18,2.0557241,1.8638743343814015
2000-11-19,3.1016078,2.3012831188260314
2000-11-20,2.124269,1.7328834526444077
2000-11-21,1.8969665,1.7652255199986697
2000-11-22,4.2608304,4.210717924214542
2000-11-23,3.9460237,2.7711763807487486
2000-11-24,2.3255289,1.9770866067963242
2000-11-25,2.007805,1.8248477569820285
2000-11-26,1.8538394,1.5917515136238933
2000-11-27,1.7044572,1.5487998920446635
2000-11-28,1.6707056,1.4903018319478631
2000-11-29,1.6986235,1.5630878350361586
2000-11-30,1.5440328,1.4837563605747819
2000-12-01,1.4563203,1.4885072755863666
2000-12-02,1.471946,1.4253575560188294
2000-12-03,1.3690244,1.4260669094765186
2000-12-04,1.3921505,1.3520074416161776
2000-12-05,1.3558987,1.3321885645257832
2000-12-06,1.3163135,1.3008608995876312
2000-12-07,1.6148696,1.3272048844822646
2000-12-08,1.3915254,1.2915788882215022
2000-12-09,1.2648526,1.26004637387228
2000-12-10,1.2729781,1.193359057365179
2000-12-11,1.1998495,1.1930332402637005
2000-12-12,1.3365228,1.2088472371957302
2000-12-13,1.3333976,1.248359977943957
2000-12-14,1.2738115,1.249794193537593
2000-12-15,1.2800617,1.2262448724649548
2000-12-16,1.2261008,1.1691357156496645
2000-12-17,1.3471483,1.1485554298858642
2000-12-18,1.8140458,1.120091745818615
2000-12-19,1.4069428,1.112394856228471
2000-12-20,1.3913171,1.111021191909075
2000-12-21,1.7946699,1.0961431099953651
2000-12-22,1.4265271,1.078725920305729
2000-12-23,1.4244437,1.0993438314715624
2000-12-24,1.2831869,1.0739252426656485
2000-12-25,1.251727,1.0946170560548305
2000-12-26,1.2436017,1.1388622362588048
2000-12-27,1.1177622,1.1662064634720086
2000-12-28,1.237143,1.1595744132168293
2000-12-29,1.168598,1.1289915694092512
2000-12-30,1.126721,1.1133542365512847
2000-12-31,1.1319296,1.0634779227010607
2001-01-01,1.0777603,1.0266433284007908
2001-01-02,1.4009008,1.0463420469492077
2001-01-03,1.4594454,1.0836282809319495
2001-01-04,1.5527833,1.2358841228632926
2001-01-05,1.5919517,1.2863299423507453
2001-01-06,1.4448613,1.2271190224863886
2001-01-07,1.4425696,1.1341296619449854
2001-01-08,1.508406,1.2304121217417716
2001-01-09,1.457987,1.801737668649256
2001-01-10,1.539241,2.9265605253717304
2001-01-11,2.0082219,3.015434152419746
2001-01-12,3.1411932,1.975536817835152
2001-01-13,2.652628,1.720745147317469
2001-01-14,2.227399,1.6679161834141314
2001-01-15,1.9440521,1.5566425632104277
2001-01-16,1.7532096,1.5007766629590988
2001-01-17,1.5811179,1.401431441493571
2001-01-18,1.5294487,1.3789217412964703
2001-01-19,1.4781963,1.2550129312002658
2001-01-20,1.4500699,1.264683603529334
2001-01-21,1.4244437,1.1491697084029318
2001-01-22,1.4486115,1.1335888810770511
2001-01-23,1.3934005,1.1015557735652923
2001-01-24,1.4236103,1.134314417503357
2001-01-25,1.3363144,1.1185716256332399
2001-01-26,1.332356,1.1501067022858262
2001-01-27,1.3879836,1.2175968288943768
2001-01-28,1.513198,1.6916452028674482
2001-01-29,1.5448662,3.0215745101451277
2001-01-30,1.7846694,2.2536376271995904
2001-01-31,1.6059108,1.5369605670629143
2001-02-01,1.5519499,1.6580899522992372
2001-02-02,1.5632004,1.4874222075406314
2001-02-03,1.618828,1.7650928196560145
2001-02-04,1.535074,1.496248668340206
2001-02-05,1.4848633,1.5333734772109986
2001-02-06,1.4117347,1.384548020052135
2001-02-07,1.464654,1.393136321496904
2001-02-08,1.5038226,1.4049740281817913
2001-02-09,1.5240319,1.4542913553243875
2001-02-10,1.4875717,1.3664701606687308
2001-02-11,1.513823,1.329271989006877
2001-02-12,1.6100776,1.277040648648739
2001-02-13,1.5548667,1.3304654829423428
2001-02-14,1.5161148,1.275164503153801
2001-02-15,1.4198601,1.2834901010746955
2001-02-16,1.3696494,1.2147016958088874
2001-02-17,1.3313142,1.1879954821333885
2001-02-18,1.3490233,1.1359073610475063
2001-02-19,1.3352727,1.1101278920414448
2001-02-20,1.581743,1.1995178906463981
2001-02-21,1.8182126,1.2086079989763499
2001-02-22,1.8219628,1.1878765373140574
2001-02-23,2.0921843,1.2690039167176486
2001-02-24,3.1495268,1.332551872171223
2001-02-25,3.5116277,1.5399246126230954
2001-02-26,3.166611,1.5253426790350675
2001-02-27,2.408033,1.3473787080176474
2001-02-28,2.0075967,1.2446013486247063
2001-03-01,1.819671,1.2181626933636664
2001-03-02,1.9928044,1.5050040589359404
2001-03-03,2.2132318,1.664072054077357
2001-03-04,2.2361495,1.4808064751121401
2001-03-05,2.3282373,1.7516209028570056
2001-03-06,3.608299,2.9515071109263302
2001-03-07,3.0134788,2.4515445447334647
2001-03-08,2.9776435,1.8347386525423528
2001-03-09,2.8634715,1.7029305983192622
2001-03-10,2.3034444,1.6449147232581973
2001-03-11,2.0244727,1.5565655592514276
2001-03-12,1.8155042,1.589305727633655
2001-03-13,1.8073788,1.4267097779048086
2001-03-14,1.6569549,1.3965329917514324
2001-03-15,1.6752892,1.2709105401368141
2001-03-16,1.6986235,1.3283015503221751
2001-03-17,2.157604,1.4454857975259423
2001-03-18,1.9123839,1.4292134180078506
2001-03-19,2.1396866,1.8934394043210745
2001-03-20,2.8488874,1.7832594156506658
2001-03-21,3.118067,1.8041467732439638
2001-03-22,3.2749496,1.8518212593558432
2001-03-23,3.5401707,1.8648426153369546
2001-03-24,3.233906,1.9111136334955692
2001-03-25,3.0111868,1.7404228280066847
2001-03-26,3.00327,1.7954323795020581
2001-03-27,4.4318805,2.285681523357093
2001-03-28,4.002693,2.09333858014971
2001-03-29,2.8057604,1.6249901174395085
2001-03-30,2.6949217,2.161948163612306
2001-03-31,2.916599,2.7706478719653487
2001-04-01,3.28495,2.1432042402122615
2001-04-02,2.52283,1.7875122998030781
2001-04-03,2.3096948,1.7575456225255728
2001-04-04,2.3263621,1.6469620036462544
2001-04-05,2.155104,1.6571222107759713
2001-04-06,2.0638494,1.4737462504789829
2001-04-07,2.1851053,1.5020746719002127
2001-04-08,2.437826,1.4889725359340906
2001-04-09,2.7092974,1.548950933085084
2001-04-10,3.258907,1.5289448729910255
2001-04-11,3.5732973,1.6431077599540949
2001-04-12,3.8118505,1.642645196767807
2001-04-13,3.9168556,1.7158791983706354
2001-04-14,3.6172578,1.7765374150615931
2001-04-15,2.9357667,1.6160109973026513
2001-04-16,2.6788793,1.5072893638207316
2001-04-17,2.6176262,1.5087856141273976
2001-04-18,2.4444928,1.4283791859756707
2001-04-19,2.4890783,1.452719045065224
2001-04-20,2.603459,1.436323809843719
2001-04-21,2.577416,1.4179150087521075
2001-04-22,2.1101017,1.2972007166607975
2001-04-23,1.7988367,1.2612057487155794
2001-04-24,1.678206,1.1400032704043388
2001-04-25,1.574451,1.1236347370810509
2001-04-26,1.6217449,1.0996364734873771
2001-04-27,1.5657005,1.1036828899318576
2001-04-28,1.4554869,1.0539029996029734
2001-04-29,1.4448613,1.0579970209468008
2001-04-30,1.4292356,0.9991546681926846
2001-05-01,1.5607003,1.1065590080292225
2001-05-02,1.5367408,1.0213296506555676
2001-05-03,1.3946506,1.0302874632170798
2001-05-04,1.4050678,0.9711547610343694
2001-05-05,1.3698577,0.981481113308549
2001-05-06,1.3717328,0.9302431375073195
2001-05-07,1.3702744,0.9143762762111425
2001-05-08,1.3806915,0.8475063618748189
2001-05-09,1.4636122,0.9933294737811089
2001-05-10,2.5357473,1.4725799978740215
2001-05-11,2.65867,1.1636123336027862
2001-05-12,1.887591,0.9268301494261026
2001-05-13,1.5725758,0.9514765409128667
2001-05-14,1.4002758,0.8720859986160399
2001-05-15,1.3619406,0.9031505554561019
2001-05-16,1.299646,0.8711143462086917
2001-05-17,1.2956874,0.9466181440180541
2001-05-18,1.3756913,0.9411153952561617
2001-05-19,1.3752747,0.8819898405512572
2001-05-20,1.1865156,0.8596813485972881
2001-05-21,1.3367311,0.8994466785140038
2001-05-22,1.4215269,0.7919034348635077
2001-05-23,1.2315177,0.7781098815632461
2001-05-24,1.1456803,0.8849915115134717
2001-05-25,2.431159,1.350503504399419
2001-05-26,2.6528363,1.1051740156317948
2001-05-27,1.535699,0.8814916748340129
2001-05-28,1.2531854,0.8415863622387647
2001-05-29,1.2823535,0.8119366014299989
2001-05-30,1.1269294,0.7722484103303553
2001-05-31,1.0408835,0.867977817174673
2001-06-01,1.4938221,1.134321834697306
2001-06-02,2.161146,1.0413381381949187
2001-06-03,1.4227769,0.8064763329607247
2001-06-04,1.0723433,0.7610957826502323
2001-06-05,0.9667133,0.7147950957158207
2001-06-06,0.9115023,0.7391669161683918
2001-06-07,0.95462936,0.8294105663678646
2001-06-08,1.8634232,0.9961683710506559
2001-06-09,1.6798726,0.8768590303514003
2001-06-10,1.1519306,0.7764168733298185
2001-06-11,1.0354666,0.7564449323279261
2001-06-12,1.3834001,0.8413072060301303
2001-06-13,1.4461114,0.7043905257599952
2001-06-14,1.0042151,0.8144839355483056
2001-06-15,2.000513,2.3328214320723415
2001-06-16,7.9120483,4.756978884754599
2001-06-17,9.064396,4.5661884276698235
2001-06-18,3.911647,2.2216823327952624
2001-06-19,2.509496,1.5652363938361407
2001-06-20,2.2811518,1.5172712885795236
2001-06-21,2.2824018,1.741062055267036
2001-06-22,2.1755216,1.3809456912381053
2001-06-23,1.9738452,1.1523123060501814
2001-06-24,1.5884099,1.0327719534739257
2001-06-25,1.396734,1.104542205565393
2001-06-26,4.2629137,1.962480938187659
2001-06-27,7.970176,3.1175794320301415
2001-06-28,4.168326,2.301481764765799
2001-06-29,5.080662,2.7883591871095894
2001-06-30,4.1789517,2.4746020384182335
2001-07-01,3.6243415,2.0204730107990505
2001-07-02,3.6605933,1.9242173877585529
2001-07-03,2.651378,1.4577013765280247
2001-07-04,2.1726048,1.1961565532066822
2001-07-05,1.6907065,1.1261234079381228
2001-07-06,1.5596585,1.0254588699561358
2001-07-07,1.5223651,1.0428016179901363
2001-07-08,1.4290272,0.9460734522660375
2001-07-09,1.2169337,0.8519676017481685
2001-07-10,1.1335963,0.7932282805609108
2001-07-11,1.0554676,0.7299495018186568
2001-07-12,0.95733786,0.7059210300168992
2001-07-13,1.0069236,0.7122487056040168
2001-07-14,1.3390229,0.9013098776340485
2001-07-15,2.2824018,1.122008348735094
2001-07-16,2.735132,1.1076184530413151
2001-07-17,3.5397542,1.0533318756688834
2001-07-18,1.9205093,1.23393286142236
2001-07-19,5.8819504,2.581302014545739
2001-07-20,6.9832535,2.7361830037028194
2001-07-21,6.0584173,2.185278475176334
2001-07-22,3.8076837,1.4066201058062315
2001-07-23,2.6382523,1.2049641338762045
2001-07-24,2.0367649,1.0413319347236156
2001-07-25,1.4906969,0.9515598832012415
2001-07-26,1.194641,0.8951201618543863
2001-07-27,1.0204659,0.8649983977943063
2001-07-28,0.97171354,0.8111800476471782
2001-07-29,1.0544258,0.7638435158632397
2001-07-30,1.0081736,0.7038483963113427
2001-07-31,0.9729636,0.688345651809037
2001-08-01,1.2194338,0.6799015136430264
2001-08-02,1.0281746,0.6913439513194559
2001-08-03,1.1067201,0.6601678668540121
2001-08-04,0.98796433,0.6618604705132247
2001-08-05,1.4988223,0.7330475963022112
2001-08-06,1.673414,0.655968521356106
2001-08-07,1.0606761,0.5883977496206163
2001-08-08,1.0081736,0.5817299619764089
2001-08-09,1.223184,0.5855059879869224
2001-08-10,1.298396,0.5513175787715912
2001-08-11,1.180682,0.596294633731246
2001-08-12,2.0942676,0.9500794112889768
2001-08-13,3.9835255,1.188993701580882
2001-08-14,3.2216136,1.020757447856903
2001-08-15,2.0075967,0.7742323074246644
2001-08-16,1.8005035,0.6956192219117878
2001-08-17,1.4044428,0.6084615289694071
2001-08-18,1.2052665,0.634147811047852
2001-08-19,1.4369442,0.7845763261062504
2001-08-20,1.3881919,0.7716206460061072
2001-08-21,1.2140169,0.6207421095620989
2001-08-22,1.2652694,1.0159002646847368
2001-08-23,7.472652,4.54789762739104
2001-08-24,16.133696,6.268264113271713
2001-08-25,4.986074,2.5150695743148326
2001-08-26,3.5560048,1.4860795605777501
2001-08-27,2.763675,1.3809532432901264
2001-08-28,4.3852115,1.6419518914206623
2001-08-29,3.4284987,2.0171913744797707
2001-08-30,6.298637,1.6242707844845057
2001-08-31,4.2643723,1.7840817801725268
2001-09-01,4.844192,2.169721652587235
2001-09-02,4.3722944,1.7051411918322743
2001-09-03,2.971185,1.3064755805491208
2001-09-04,2.5430393,1.3357076859095096
2001-09-05,5.2700458,2.6250635937042235
2001-09-06,6.563858,4.108324505752027
2001-09-07,3.446833,2.31214984739393
2001-09-08,2.7451324,1.5519507160342931
2001-09-09,2.4588685,1.3185689781381489
2001-09-10,2.1932309,1.3444626719310284
2001-09-11,2.434284,3.5997002753233316
2001-09-12,17.98545,15.867131531723976
2001-09-13,20.751625,18.710537376327515
2001-09-14,8.331652,6.63642880702591
2001-09-15,5.384843,3.5379673746581672
2001-09-16,4.4660487,3.0944720408588053
2001-09-17,4.448131,3.568487914036572
2001-09-18,3.7024703,2.6277112622279524
2001-09-19,3.104108,2.0961026311894058
2001-09-20,2.7940931,1.8489986799129845
2001-09-21,2.5686655,1.7572593188391328
2001-09-22,2.3936572,1.6252996167142988
2001-09-23,2.310528,1.5947848762329817
2001-09-24,2.1076016,1.4456217344623208
2001-09-25,1.9157174,1.3951091602293253
2001-09-26,1.8613398,1.267988435436964
2001-09-27,1.7484176,1.2500374774991274
2001-09-28,1.5967437,1.1357428341999054
2001-09-29,1.8286299,1.3215636364806294
2001-09-30,1.8925912,1.1807037061909438
2001-10-01,1.5088228,1.4255548533778786
2001-10-02,4.4616737,3.591727466118276
2001-10-03,5.450263,4.491688783063114
2001-10-04,2.5857496,2.4375656964425443
2001-10-05,1.934885,1.8468897693861126
2001-10-06,2.824303,2.122035298965037
2001-10-07,3.5480878,3.1214417672066093
2001-10-08,2.1876054,2.156540894365251
2001-10-09,1.8146708,1.6887160855478645
2001-10-10,1.8182126,1.9936331527743936
2001-10-11,7.579324,8.322986509163378
